timestamp,user,event,ip,file_access,bytes_transferred
2024-01-01T02:46:00,admin,file_read,192.168.1.11,/var/www/html/index_3.html,2832
2024-01-01T02:47:00,user2,logout,10.0.0.5,/var/www/html/index_2.html,773
2024-01-01T02:48:00,user1,logout,172.16.0.2,/var/www/html/index_3.html,3951
2024-01-01T02:49:00,user2,file_write,10.0.0.5,/var/www/html/index_9.html,1352
2024-01-01T02:50:00,user2,file_write,192.168.1.11,/var/www/html/index_6.html,3984
2024-01-01T02:51:00,admin,connection_established,10.0.0.5,/var/www/html/index_7.html,3451
2024-01-01T02:52:00,admin,logout,10.0.0.5,/var/www/html/index_4.html,2899
2024-01-01T02:53:00,user1,connection_established,10.0.0.5,/var/www/html/index_9.html,1755
2024-01-01T02:54:00,backup_svc,file_write,192.168.1.10,/var/www/html/index_3.html,923
2024-01-01T02:55:00,guest,login_success,172.16.0.2,/var/www/html/index_9.html,4239
2024-01-01T02:56:00,backup_svc,connection_established,10.0.0.5,/var/www/html/index_1.html,3846
2024-01-01T02:57:00,guest,connection_established,192.168.1.11,/var/www/html/index_5.html,237
2024-01-01T02:58:00,admin,connection_established,172.16.0.2,/var/www/html/index_3.html,4953
2024-01-01T02:59:00,user1,logout,192.168.1.10,/var/www/html/index_6.html,4347
2024-01-01T03:00:00,guest,connection_established,192.168.1.11,/var/www/html/index_6.html,4454
2024-01-01T03:01:00,admin,logout,192.168.1.11,/var/www/html/index_3.html,3023
2024-01-01T03:02:00,guest,file_read,172.16.0.2,/var/www/html/index_5.html,2926
2024-01-01T03:03:00,admin,logout,192.168.1.11,/var/www/html/index_4.html,1475
2024-01-01T03:04:00,user2,logout,192.168.1.11,/var/www/html/index_8.html,3963
2024-01-01T03:05:00,user2,login_success,10.0.0.5,/var/www/html/index_9.html,173
2024-01-01T03:06:00,user2,logout,192.168.1.11,/var/www/html/index_7.html,2709
2024-01-01T03:07:00,user2,connection_established,172.16.0.2,/var/www/html/index_1.html,4365
2024-01-01T03:08:00,user1,file_read,192.168.1.11,/var/www/html/index_2.html,2336
2024-01-01T03:09:00,user1,file_write,192.168.1.11,/var/www/html/index_3.html,3560
2024-01-01T03:10:00,user2,file_read,192.168.1.10,/var/www/html/index_8.html,3947
2024-01-01T03:11:00,backup_svc,logout,192.168.1.10,/var/www/html/index_7.html,4774
2024-01-01T03:12:00,guest,connection_established,10.0.0.5,/var/www/html/index_4.html,990
2024-01-01T03:13:00,user2,file_read,10.0.0.5,/var/www/html/index_1.html,3317
2024-01-01T03:14:00,user1,connection_established,192.168.1.10,/var/www/html/index_4.html,951
2024-01-01T03:15:00,guest,connection_established,10.0.0.5,/var/www/html/index_1.html,2819
2024-01-01T03:16:00,user2,file_read,192.168.1.10,/var/www/html/index_5.html,2500
2024-01-01T03:17:00,admin,connection_established,172.16.0.2,/var/www/html/index_5.html,1509
2024-01-01T03:18:00,backup_svc,file_read,10.0.0.5,/var/www/html/index_1.html,418
2024-01-01T03:19:00,user1,file_write,192.168.1.11,/var/www/html/index_1.html,228
2024-01-01T03:20:00,user1,file_read,172.16.0.2,/var/www/html/index_2.html,1670
2024-01-01T03:21:00,user1,file_read,172.16.0.2,/var/www/html/index_3.html,4798
2024-01-01T03:22:00,user2,logout,10.0.0.5,/var/www/html/index_9.html,4331
2024-01-01T03:23:00,admin,file_write,192.168.1.10,/var/www/html/index_5.html,2568
2024-01-01T03:24:00,guest,connection_established,10.0.0.5,/var/www/html/index_9.html,4776
2024-01-01T03:25:00,user1,file_read,10.0.0.5,/var/www/html/index_9.html,873
2024-01-01T03:26:00,backup_svc,logout,10.0.0.5,/var/www/html/index_1.html,596
2024-01-01T03:27:00,guest,connection_established,172.16.0.2,/var/www/html/index_7.html,1502
2024-01-01T03:28:00,backup_svc,file_write,192.168.1.10,/var/www/html/index_2.html,2633
2024-01-01T03:29:00,guest,login_success,192.168.1.11,/var/www/html/index_6.html,3254
2024-01-01T03:30:00,guest,connection_established,192.168.1.11,/var/www/html/index_9.html,4384
2024-01-01T03:31:00,user1,login_success,192.168.1.11,/var/www/html/index_8.html,2506
2024-01-01T03:32:00,guest,login_success,172.16.0.2,/var/www/html/index_3.html,3419
2024-01-01T03:33:00,guest,connection_established,192.168.1.11,/var/www/html/index_4.html,3979
2024-01-01T03:34:00,guest,file_read,192.168.1.11,/var/www/html/index_6.html,2302
2024-01-01T03:35:00,user2,login_success,10.0.0.5,/var/www/html/index_2.html,4638
2024-01-01T03:36:00,backup_svc,file_read,192.168.1.10,/var/www/html/index_9.html,2395
2024-01-01T03:37:00,backup_svc,logout,172.16.0.2,/var/www/html/index_2.html,4965
2024-01-01T03:38:00,guest,file_read,192.168.1.10,/var/www/html/index_4.html,263
2024-01-01T03:39:00,admin,login_success,10.0.0.5,/var/www/html/index_8.html,4112
2024-01-01T03:40:00,user1,logout,10.0.0.5,/var/www/html/index_9.html,4574
2024-01-01T03:41:00,backup_svc,logout,172.16.0.2,/var/www/html/index_9.html,4391
2024-01-01T03:42:00,user1,login_success,192.168.1.11,/var/www/html/index_6.html,2925
2024-01-01T03:43:00,user1,logout,172.16.0.2,/var/www/html/index_7.html,4288
2024-01-01T03:44:00,backup_svc,logout,172.16.0.2,/var/www/html/index_8.html,2648
2024-01-01T03:45:00,admin,logout,10.0.0.5,/var/www/html/index_7.html,2694
2024-01-01T03:46:00,backup_svc,file_read,10.0.0.5,/var/www/html/index_5.html,4470
2024-01-01T03:47:00,guest,file_read,192.168.1.10,/var/www/html/index_2.html,1332
2024-01-01T03:48:00,admin,logout,192.168.1.10,/var/www/html/index_4.html,404
2024-01-01T03:49:00,user2,file_write,10.0.0.5,/var/www/html/index_1.html,4506
2024-01-01T03:50:00,backup_svc,connection_established,192.168.1.10,/var/www/html/index_6.html,3669
2024-01-01T03:51:00,backup_svc,file_write,192.168.1.10,/var/www/html/index_1.html,3243
2024-01-01T03:52:00,admin,logout,192.168.1.11,/var/www/html/index_6.html,4390
2024-01-01T03:53:00,guest,login_success,172.16.0.2,/var/www/html/index_7.html,4937
2024-01-01T03:54:00,guest,logout,172.16.0.2,/var/www/html/index_1.html,3112
2024-01-01T03:55:00,guest,connection_established,172.16.0.2,/var/www/html/index_3.html,3575
2024-01-01T03:56:00,user1,file_read,192.168.1.10,/var/www/html/index_9.html,1960
2024-01-01T03:57:00,backup_svc,login_success,192.168.1.10,/var/www/html/index_2.html,2650
2024-01-01T03:58:00,guest,connection_established,192.168.1.10,/var/www/html/index_7.html,3413
2024-01-01T03:59:00,user2,login_success,172.16.0.2,/var/www/html/index_9.html,4604
2024-01-01T04:00:00,user2,connection_established,172.16.0.2,/var/www/html/index_4.html,4931
2024-01-01T04:01:00,guest,login_success,192.168.1.10,/var/www/html/index_8.html,2212
2024-01-01T04:02:00,guest,logout,10.0.0.5,/var/www/html/index_1.html,1841
2024-01-01T04:03:00,user2,file_read,192.168.1.11,/var/www/html/index_5.html,930
2024-01-01T04:04:00,admin,logout,10.0.0.5,/var/www/html/index_3.html,3704
2024-01-01T04:05:00,user1,file_write,192.168.1.11,/var/www/html/index_7.html,4431
2024-01-01T04:06:00,guest,connection_established,192.168.1.10,/var/www/html/index_7.html,3885
2024-01-01T04:07:00,admin,login_success,192.168.1.11,/var/www/html/index_3.html,4016
2024-01-01T04:08:00,user1,connection_established,10.0.0.5,/var/www/html/index_8.html,1875
2024-01-01T04:09:00,user2,logout,172.16.0.2,/var/www/html/index_9.html,3822
2024-01-01T04:10:00,admin,login_success,192.168.1.11,/var/www/html/index_5.html,599
2024-01-01T04:11:00,backup_svc,file_write,172.16.0.2,/var/www/html/index_6.html,4444
2024-01-01T04:12:00,user1,file_read,10.0.0.5,/var/www/html/index_6.html,3447
2024-01-01T04:13:00,user1,logout,172.16.0.2,/var/www/html/index_7.html,1221
2024-01-01T04:14:00,backup_svc,file_read,192.168.1.10,/var/www/html/index_2.html,4086
2024-01-01T04:15:00,user2,login_success,10.0.0.5,/var/www/html/index_6.html,4850
2024-01-01T04:16:00,backup_svc,logout,10.0.0.5,/var/www/html/index_3.html,3691
2024-01-01T04:17:00,user2,file_read,172.16.0.2,/var/www/html/index_3.html,2866
2024-01-01T04:18:00,user2,login_success,192.168.1.10,/var/www/html/index_7.html,2843
2024-01-01T04:19:00,guest,connection_established,192.168.1.11,/var/www/html/index_7.html,904
2024-01-01T04:20:00,user1,file_read,10.0.0.5,/var/www/html/index_1.html,2891
2024-01-01T04:21:00,guest,connection_established,172.16.0.2,/var/www/html/index_3.html,864
2024-01-01T04:22:00,user2,login_success,10.0.0.5,/var/www/html/index_8.html,3273
2024-01-01T04:23:00,guest,file_write,192.168.1.10,/var/www/html/index_1.html,1266
2024-01-01T04:24:00,user2,connection_established,192.168.1.10,/var/www/html/index_2.html,3244
2024-01-01T04:25:00,user1,file_write,10.0.0.5,/var/www/html/index_4.html,2078
2024-01-01T04:26:00,user1,file_read,192.168.1.10,/var/www/html/index_9.html,933
2024-01-01T04:27:00,user2,connection_established,172.16.0.2,/var/www/html/index_9.html,4630
2024-01-01T04:28:00,admin,connection_established,10.0.0.5,/var/www/html/index_5.html,3159
2024-01-01T04:29:00,user1,logout,172.16.0.2,/var/www/html/index_7.html,823
2024-01-01T04:30:00,user1,logout,172.16.0.2,/var/www/html/index_6.html,1122
2024-01-01T04:31:00,backup_svc,login_success,10.0.0.5,/var/www/html/index_4.html,3632
2024-01-01T04:32:00,user2,login_success,172.16.0.2,/var/www/html/index_1.html,3583
2024-01-01T04:33:00,user2,logout,192.168.1.10,/var/www/html/index_8.html,2411
2024-01-01T04:34:00,user1,logout,192.168.1.10,/var/www/html/index_4.html,4063
2024-01-01T04:35:00,user1,file_write,10.0.0.5,/var/www/html/index_7.html,4022
2024-01-01T04:36:00,user1,logout,172.16.0.2,/var/www/html/index_2.html,4312
2024-01-01T04:37:00,backup_svc,logout,10.0.0.5,/var/www/html/index_3.html,778
2024-01-01T04:38:00,user1,file_read,192.168.1.11,/var/www/html/index_5.html,1343
2024-01-01T04:39:00,user2,file_read,172.16.0.2,/var/www/html/index_6.html,4010
2024-01-01T04:40:00,guest,connection_established,10.0.0.5,/var/www/html/index_8.html,637
2024-01-01T04:41:00,user2,file_read,192.168.1.10,/var/www/html/index_6.html,3153
2024-01-01T04:42:00,backup_svc,connection_established,192.168.1.10,/var/www/html/index_5.html,521
2024-01-01T04:43:00,guest,connection_established,172.16.0.2,/var/www/html/index_9.html,4411
2024-01-01T04:44:00,guest,login_success,192.168.1.10,/var/www/html/index_1.html,2769
2024-01-01T04:45:00,admin,logout,192.168.1.11,/var/www/html/index_9.html,2164
2024-01-01T04:46:00,backup_svc,file_read,10.0.0.5,/var/www/html/index_5.html,2472
2024-01-01T04:47:00,guest,connection_established,10.0.0.5,/var/www/html/index_4.html,3549
2024-01-01T04:48:00,user2,file_read,192.168.1.11,/var/www/html/index_5.html,303
2024-01-01T04:49:00,admin,file_read,192.168.1.10,/var/www/html/index_3.html,2369
2024-01-01T04:50:00,backup_svc,login_success,192.168.1.10,/var/www/html/index_5.html,2485
2024-01-01T04:51:00,user1,connection_established,10.0.0.5,/var/www/html/index_9.html,158
2024-01-01T04:52:00,backup_svc,login_success,192.168.1.11,/var/www/html/index_4.html,4264
2024-01-01T04:53:00,backup_svc,file_write,192.168.1.11,/var/www/html/index_3.html,3757
2024-01-01T04:54:00,admin,logout,192.168.1.11,/var/www/html/index_8.html,284
2024-01-01T04:55:00,user1,connection_established,172.16.0.2,/var/www/html/index_3.html,2900
2024-01-01T04:56:00,admin,file_read,172.16.0.2,/var/www/html/index_7.html,4669
2024-01-01T04:57:00,backup_svc,file_read,192.168.1.11,/var/www/html/index_5.html,3024
2024-01-01T04:58:00,user1,connection_established,192.168.1.10,/var/www/html/index_4.html,3734
2024-01-01T04:59:00,user2,file_read,192.168.1.11,/var/www/html/index_8.html,3226
2024-01-01T05:00:00,user2,connection_established,192.168.1.10,/var/www/html/index_2.html,2564
2024-01-01T05:01:00,guest,file_write,192.168.1.10,/var/www/html/index_6.html,1095
2024-01-01T05:02:00,admin,login_success,192.168.1.11,/var/www/html/index_1.html,4598
2024-01-01T05:03:00,guest,connection_established,172.16.0.2,/var/www/html/index_9.html,3211
2024-01-01T05:04:00,user1,logout,192.168.1.11,/var/www/html/index_1.html,1472
2024-01-01T05:05:00,backup_svc,login_success,192.168.1.11,/var/www/html/index_6.html,2833
2024-01-01T05:06:00,admin,file_write,192.168.1.11,/var/www/html/index_2.html,187
2024-01-01T05:07:00,user1,login_success,10.0.0.5,/var/www/html/index_3.html,2513
2024-01-01T05:08:00,backup_svc,connection_established,10.0.0.5,/var/www/html/index_3.html,4597
2024-01-01T05:09:00,admin,login_success,192.168.1.11,/var/www/html/index_4.html,4268
2024-01-01T05:10:00,guest,file_write,10.0.0.5,/var/www/html/index_5.html,3196
2024-01-01T05:11:00,admin,connection_established,192.168.1.11,/var/www/html/index_1.html,3414
2024-01-01T05:12:00,admin,file_read,192.168.1.10,/var/www/html/index_8.html,773
2024-01-01T05:13:00,backup_svc,connection_established,192.168.1.11,/var/www/html/index_1.html,4233
